,make,address,all,3d,our,over,remove,internet,order,mail,receive,will,people,report,addresses,free,business,email,you,credit,your,font,000,money,hp,hpl,george,650,lab,labs,telnet,857,data,415,85,technology,1999,parts,pm,direct,cs,meeting,original,project,re,edu,table,conference,;,(,[,!,$,#,Y,Y_star_1,Y_star_0,y_hat_1
311,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,0,0,0,26,26,0,0,0,0,0,0,0,0,0,-438.93003476140376,-220.74195886152646,False
312,0,143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-598.090201928448,-543.1885948494411,False
313,0,143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-598.090201928448,-543.1885948494411,False
314,0,143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-598.090201928448,-543.1885948494411,False
315,0,3,0,0,3,0,0,0,0,5,0,3,0,17,0,0,0,0,12,0,0,0,0,0,5,0,3,0,0,0,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,-171.7136159166566,-126.7531823549278,False
316,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,10,10,10,20,0,10,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,-382.74717408673195,-130.9719760535181,False
317,0,0,0,0,0,0,0,0,3,0,0,3,0,19,0,0,3,0,6,0,10,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,16,0,0,1,0,0,0,3,0,-375.6720517493803,-225.05253335873033,False
318,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,0,59,0,15,0,0,15,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-599.5510036352574,-198.6718264330847,False
319,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,-241.020658221834,-163.25173855115355,False
320,3,0,6,0,0,3,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,1,0,0,0,0,0,-198.1648404772389,-135.9420452558392,False
321,1,1,1,0,3,1,0,0,2,0,0,1,0,1,1,1,0,1,1,0,1,0,0,0,5,5,1,0,0,0,0,0,4,0,0,1,5,0,0,1,0,0,1,0,1,0,0,1,3,2,1,0,1,0,0,-162.20465498865272,-94.18381569377841,False
322,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,2,0,0,0,0,-176.4504748067334,-103.40385364621895,False
323,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,250,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-inf,-597.0514461480741,False
324,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,0,0,22,0,0,43,0,0,0,0,22,0,22,0,0,0,0,0,0,0,0,0,22,0,0,0,0,8,0,0,0,0,0,-613.6412468767772,-304.31728340326816,False
325,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,59,0,59,0,0,0,0,59,0,0,0,0,0,59,0,0,0,0,59,0,0,0,8,0,0,0,0,0,-2146.341260000177,-914.4422871479371,False
326,8,0,0,0,4,0,0,0,0,4,0,0,0,0,0,0,0,0,8,0,4,0,0,4,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,1,2,0,0,0,0,0,-125.46288746882685,-105.06008062257217,False
327,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-107.86903474041536,-141.65218723593065,True
328,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,11,0,6,0,0,0,16,11,16,11,6,6,6,6,0,6,11,6,0,0,0,6,0,0,0,0,6,0,0,0,0,3,0,0,0,5,0,-541.9812995606394,-141.52266953811457,False
329,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,-122.91897472867518,-108.27761433071575,False
330,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,143,0,0,0,0,0,0,0,0,0,0,-629.8123222991985,-461.6240497991922,False
331,8,2,5,0,10,2,2,0,0,30,2,9,0,0,0,0,0,3,9,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,-124.37004466502724,-176.79504294510383,True
332,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,14,0,14,0,14,0,14,14,0,0,3,0,3,0,0,0,0,-442.1347902625976,-218.25615907035714,False
333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,26,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,0,0,0,0,0,0,0,0,0,0,-553.3335432251074,-144.81402860041615,False
334,0,0,5,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,5,0,15,20,0,0,15,15,0,0,0,0,0,0,15,0,0,0,0,0,0,5,0,0,0,0,0,0,0,2,1,0,0,-461.67761988159606,-183.27919537722832,False
335,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,0,0,0,0,-237.2000019258088,-201.1062754800474,False
336,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-111.38834380103528,-99.24975212529341,False
337,0,0,0,0,0,0,0,0,0,0,0,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,0,0,0,0,0,7,0,0,0,0,0,-747.5454541461238,-306.6792066478887,False
338,1,0,1,0,0,0,0,0,8,0,0,3,0,0,0,0,0,1,4,0,3,0,0,0,9,10,1,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,1,0,1,0,0,-179.27991785639583,-98.27316991420875,False
339,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56,28,28,28,0,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-938.1949021109872,-273.23459111070093,False
340,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,7,0,15,0,15,0,0,0,0,0,7,0,0,0,7,0,0,0,0,0,0,0,0,22,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,-226.2130141609919,-161.8969572350572,False
341,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-111.38834380103528,-99.24975212529341,False
342,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,-280.34530724784344,-96.93909835122226,False
343,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,0,0,0,0,0,0,0,0,0,0,8,0,0,-344.98280625754086,-199.0194146988262,False
344,0,0,0,0,0,0,0,0,0,6,0,24,0,0,0,6,0,0,18,0,35,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,2,0,1,0,0,0,-141.2007181040289,-156.0753100640703,True
345,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,14,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-119.24908939169323,-152.14102546466304,True
346,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56,0,0,0,0,0,0,0,0,0,0,-264.5508933072891,-190.48732354432772,False
347,12,36,0,0,0,0,0,0,0,12,0,12,0,0,0,0,0,36,24,0,36,0,0,0,36,24,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,-533.3798798621729,-391.0804830052795,False
348,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,5,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,9,0,0,0,0,0,1,0,0,0,0,0,-162.40180303787324,-140.7184108498578,False
349,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77,39,39,39,39,39,39,39,0,39,39,39,0,0,0,39,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,-2824.8186757933277,-1137.7740405092898,False
350,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,20,20,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,-200.1194014307196,-193.60735623576798,False
351,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,7,0,14,0,14,0,0,0,0,0,7,0,0,0,7,0,0,0,0,0,0,0,0,22,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,-225.63107564957224,-159.54321702192175,False
352,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,0,0,0,0,0,0,0,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,0,0,0,0,0,0,0,0,0,0,-353.07764437438124,-130.60032404865373,False
353,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,-122.91897472867518,-108.27761433071575,False
354,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,13,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,4,8,0,0,0,0,0,-205.27125187548017,-128.97635013509287,False
355,0,0,3,0,0,0,0,3,0,3,0,0,0,0,0,0,0,3,0,0,0,0,0,0,3,3,0,5,0,0,0,0,3,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,-153.64821071558598,-98.56187097724656,False
356,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,7,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,3,0,0,0,0,0,-137.83904409318887,-75.48091270239463,False
357,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,0,0,0,0,55,66,22,11,11,11,11,11,0,11,11,11,0,0,11,11,0,0,0,0,11,0,0,0,0,5,0,0,0,0,0,-1339.1856597245517,-400.4838251515367,False
358,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-inf,-305.64522683790267,False
359,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-inf,-305.64522683790267,False
360,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-111.38834380103528,-99.24975212529341,False
361,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-111.38834380103528,-99.24975212529341,False
362,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-inf,-453.643049761661,False
363,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-inf,-453.643049761661,False
364,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-inf,-453.643049761661,False
365,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-inf,-453.643049761661,False
366,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-inf,-453.643049761661,False
367,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-inf,-453.643049761661,False
368,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-111.38834380103528,-99.24975212529341,False
369,0,0,0,0,0,0,0,0,0,0,0,53,0,0,0,0,0,0,0,0,0,0,0,0,27,27,0,0,53,0,0,0,0,0,0,0,0,0,0,0,0,79,0,0,0,0,0,0,0,0,0,0,0,0,0,-1270.7706820375224,-538.2345999960745,False
370,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,18,0,0,0,-126.79422599987576,-138.42721529203436,True
371,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,3,0,0,0,0,0,-106.47116387625171,-105.46438764642295,False
372,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-111.38834380103528,-99.24975212529341,False
373,13,0,0,0,0,0,0,0,0,13,0,13,0,0,0,0,0,13,26,0,0,0,0,0,0,0,0,26,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,13,26,0,0,0,0,0,0,0,0,0,-438.1371251688618,-264.5620902252422,False
374,1,0,0,0,0,1,0,6,0,1,0,19,1,1,0,1,3,0,0,0,0,0,0,0,32,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,1,2,0,1,1,0,0,-254.3382517139303,-133.86858640430574,False
375,0,0,0,0,0,0,0,7,0,13,0,0,0,0,0,0,0,4,4,0,7,0,0,0,49,43,4,0,0,7,0,0,0,0,0,0,17,0,0,0,10,0,0,0,7,0,0,0,2,6,2,0,0,0,0,-733.175973470101,-261.0685717097535,False
376,0,0,0,0,0,59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-259.3942312038877,-326.3773128417831,True
377,0,0,15,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,3,0,3,0,0,0,-174.4877434881478,-124.3769271240369,False
378,0,3,0,0,0,0,0,0,0,0,0,20,0,0,0,0,3,0,14,0,0,0,0,0,9,6,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,2,0,0,0,0,0,0,-198.7343135296399,-100.71048589842317,False
379,0,0,0,0,17,0,0,0,0,0,0,8,8,0,0,8,0,0,8,0,0,0,0,0,17,17,0,0,0,0,0,0,0,0,0,0,8,0,8,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,-289.8181602513545,-154.86750799560414,False
380,0,0,0,0,0,0,0,5,0,0,0,13,5,0,0,0,5,0,0,0,0,0,0,0,26,0,0,0,2,0,0,0,2,0,0,3,3,2,0,0,0,0,0,0,0,0,0,2,1,3,0,0,1,0,0,-259.3203797633357,-134.39298706303236,False
381,0,0,0,0,0,0,0,40,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,20,0,0,0,7,20,0,0,2,2,0,0,0,0,0,-454.84449800426347,-331.4159109850934,False
382,0,0,14,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,80,80,0,0,0,0,0,0,0,0,0,0,14,40,14,0,0,40,0,0,0,0,0,0,9,0,3,0,0,0,0,-1538.4339839084503,-697.9199906609338,False
383,6,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,6,17,6,6,6,6,6,0,6,6,6,6,0,6,6,0,0,6,0,6,0,0,0,0,4,1,0,0,0,0,-547.2943943964808,-154.4209412926615,False
384,0,0,7,0,7,0,0,0,0,0,0,13,0,0,0,0,0,0,7,0,7,0,0,0,16,16,4,0,0,0,0,0,16,0,0,0,4,0,4,0,0,10,0,0,7,0,0,7,2,2,2,0,1,0,0,-402.8981154701769,-139.82209565993446,False
385,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,7,0,0,19,0,7,0,0,0,13,7,0,0,0,0,0,0,0,0,0,0,13,0,13,0,0,0,13,0,0,0,0,0,9,2,4,0,0,0,0,-323.339189404371,-184.67064807684636,False
386,12,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,3,0,0,0,-218.33199438142228,-143.6897682681835,False
387,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,12,0,0,0,0,4,0,0,0,0,0,-315.1814838111639,-139.8488680794952,False
388,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,35,35,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-499.40278417024746,-171.8111698219291,False
389,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,15,0,15,0,0,0,29,15,44,15,15,15,15,15,0,15,15,15,0,0,0,15,0,0,0,0,15,0,0,0,0,5,0,0,0,0,0,-1206.3151607257537,-369.5499646631257,False
390,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-111.38834380103528,-99.24975212529341,False
391,0,0,3,0,7,0,0,0,0,0,0,0,0,0,0,0,3,0,10,0,3,0,0,0,25,7,0,0,0,0,0,0,0,0,0,0,3,16,0,0,0,0,7,13,0,0,0,0,4,1,1,0,1,0,0,-379.2065673983668,-187.0202928688794,False
392,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-90.97572762744353,-90.93324012754485,False
393,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,15,0,15,0,0,0,0,0,0,0,8,8,0,8,0,0,0,8,0,8,0,0,0,0,5,2,0,0,0,0,-421.5576722517448,-166.29994382567403,False
394,0,0,0,0,0,35,0,0,0,0,0,0,0,35,0,0,0,0,0,0,69,0,0,0,0,0,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,-546.9279840151183,-465.4318382776173,False
395,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,19,0,0,0,0,0,0,7,0,0,0,0,0,-276.8253845613788,-182.5351440893427,False
396,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,12,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,2,4,0,0,0,0,0,-236.91790124255735,-106.9253405861116,False
397,0,0,0,0,0,0,0,0,0,0,0,24,0,0,0,0,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0,-109.42623783417311,-109.4831236090169,True
398,0,0,9,0,0,2,0,0,0,0,2,18,2,0,0,2,7,6,2,0,2,0,0,0,13,6,0,4,2,0,0,0,0,0,4,0,2,0,0,2,0,6,0,0,2,0,0,4,1,1,0,0,0,0,0,-251.2088061417124,-129.61899316227678,False
399,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,24,16,0,8,0,0,0,0,16,0,8,0,0,0,0,0,0,0,0,0,8,0,0,0,0,4,2,0,0,0,0,-384.768328437304,-139.91534613559512,False
400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,40,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,10,0,0,0,0,0,10,4,0,2,0,0,0,0,-740.4487677308008,-250.4035251583755,False
401,0,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,0,0,0,0,0,0,0,0,0,0,0,0,0,-449.58648844362307,-255.6261674067467,False
402,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,87,44,44,44,44,44,44,44,0,44,44,44,0,0,0,44,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,-3223.270207190079,-1336.6358282594545,False
403,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56,0,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-102.14828719618781,-154.44825162273006,True
404,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-111.38834380103528,-99.24975212529341,False
405,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,3,0,0,0,0,0,-127.4251035057679,-99.90069369191725,False
406,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,10,0,0,0,-121.04069349651063,-120.86556839570454,False
407,6,0,0,0,0,0,0,0,0,0,0,22,6,0,0,0,0,0,39,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,11,0,0,0,0,3,0,4,0,0,0,-126.08096004644533,-136.90582649305702,True
408,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,0,0,22,0,0,0,4,0,0,0,0,0,-299.31914523709116,-147.4634148718135,False
409,0,0,0,0,0,0,0,0,0,0,0,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,-146.52795676060458,-134.80716360258643,False
410,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,0,0,0,0,8,0,0,0,-174.56587370325116,-124.27078739208528,False
411,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,29,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,2,2,0,0,0,0,0,-97.40778658789016,-107.9202982957107,True
412,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,0,0,0,0,0,0,0,0,0,-375.28643312117305,-216.51985559179573,False
413,0,0,6,0,0,11,0,0,0,6,0,16,0,0,0,0,0,0,37,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,1,0,0,0,-130.3759386070303,-140.7938297650612,True
414,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,0,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-113.62217799253703,-186.35637214551642,True
415,0,0,0,0,0,0,0,0,0,5,0,0,5,0,0,0,0,0,36,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,0,0,0,0,0,0,0,0,0,-103.6048643320987,-105.80919866009036,True
